[2021-07-17 20:11:28] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:28] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:29] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:29] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:29] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:29] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:30] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:30] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:30] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:30] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:31] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:31] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:31] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:31] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:32] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:32] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:32] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:32] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:33] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:33] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:33] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:33] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:34] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:34] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:34] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:34] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:35] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:35] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:35] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:35] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:36] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:36] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:36] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:36] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:37] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:37] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:37] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:37] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:38] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:38] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:38] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:38] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:39] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:39] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:39] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:39] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:40] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:40] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:40] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:40] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:41] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:41] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:41] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:41] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:42] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:42] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:42] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:42] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:43] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:43] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:43] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:43] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:44] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:44] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:44] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:44] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:45] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:45] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:45] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:45] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:46] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:46] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:46] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:46] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:47] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:47] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:47] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:47] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:48] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:48] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:48] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:48] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:49] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:49] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:49] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:49] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:50] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:50] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:50] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:50] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:51] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:51] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:51] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:51] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:52] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:52] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:52] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:52] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:53] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:53] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:53] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:53] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:54] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:54] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:54] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:54] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:55] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:55] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:55] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:55] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:56] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:56] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:56] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:56] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:57] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:57] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:57] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:57] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:58] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:58] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:58] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:58] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:59] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:59] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:11:59] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:11:59] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:00] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:00] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:00] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:00] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:01] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:01] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:01] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:01] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:02] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:02] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:02] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:02] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:03] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:03] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:03] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:03] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:04] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:04] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:04] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:04] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:05] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:05] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:05] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:05] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:06] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:06] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:06] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:06] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:07] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:07] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:07] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:07] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:08] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:08] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:08] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:08] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:09] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:09] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:09] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:09] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:10] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:10] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:10] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:10] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:11] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:11] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:11] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:11] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:12] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:12] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:12] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:12] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:13] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:13] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:13] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:13] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:14] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:14] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:14] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:14] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:15] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:15] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:15] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:15] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:16] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:16] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:16] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:16] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:17] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:17] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:17] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:17] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:18] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:18] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
[2021-07-17 20:12:18] |      DriverLayer.cpp-L0827: [usb_bulk_write] errcode[-4], LIBUSB_ERROR_NO_DEVICE
[2021-07-17 20:12:18] |    DeviceControl.cpp-L0591: [ReadMemUnit]: nLen < nSendLen nLen:[-4] nSendLen:[28]
